"EntityNumber","EntityContact","ContactType","Value"
"[phone]","ENT","WEB","www.liespraet.be"
"[phone]","ENT","TEL","053/39-00-70"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","WEB","www.svd-solutions.be"
"[phone]","ENT","TEL","[phone]"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","EMAIL","[email]"
"0741.731.086","ENT","EMAIL","[email]"
"0741.731.086","ENT","WEB","gera.international"
"0741.731.086","ENT","WEB","www.gera-in.org/"
"0741.731.086","ENT","WEB","www.gerain.eu/"
"0741.731.086","ENT","WEB","www.gerain.org/"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","0471/19.33.76"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","WEB","www.facebook.com/profile.php?id=61581023077989"
"1029.025.785","ENT","EMAIL","[email]"
"1029.026.379","ENT","EMAIL","[email]"
"1029.028.161","ENT","EMAIL","[email]"
"1029.028.458","ENT","EMAIL","[email]"
"1029.028.458","ENT","WEB","bosolonasse.org"
"2.094.609.585","EST","EMAIL","[email]"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","TEL","[phone]"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","TEL","[phone]"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","TEL","[phone]"
"2.[phone]","EST","TEL","[phone]"
"2.[phone]","EST","TEL","[phone]"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","WEB","www.tokozz.com"
"2.334.361.319","EST","EMAIL","[email]"
"2.341.983.440","EST","EMAIL","[email]"
"2.341.983.440","EST","EMAIL","[email]"
"2.378.183.345","EST","EMAIL","[email]"
"2.[phone]","EST","WEB","strongroot.eu/"
"2.[phone]","EST","TEL","0471/19.33.76"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","WEB","www.facebook.com/profile.php?id=61581023077989"
